$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534) Updating files:  58% (4950/8534) Updating files:  59% (5036/8534) Updating files:  60% (5121/8534) Updating files:  61% (5206/8534) Updating files:  62% (5292/8534) Updating files:  63% (5377/8534) Updating files:  64% (5462/8534) Updating files:  65% (5548/8534) Updating files:  66% (5633/8534) Updating files:  67% (5718/8534) Updating files:  68% (5804/8534) Updating files:  69% (5889/8534) Updating files:  70% (5974/8534) Updating files:  71% (6060/8534) Updating files:  72% (6145/8534) Updating files:  73% (6230/8534) Updating files:  74% (6316/8534) Updating files:  75% (6401/8534) Updating files:  76% (6486/8534) Updating files:  77% (6572/8534) Updating files:  78% (6657/8534) Updating files:  79% (6742/8534) Updating files:  80% (6828/8534) Updating files:  81% (6913/8534) Updating files:  82% (6998/8534) Updating files:  83% (7084/8534) Updating files:  84% (7169/8534) Updating files:  85% (7254/8534) Updating files:  86% (7340/8534) Updating files:  87% (7425/8534) Updating files:  88% (7510/8534) Updating files:  89% (7596/8534) Updating files:  90% (7681/8534) Updating files:  91% (7766/8534) Updating files:  92% (7852/8534) Updating files:  93% (7937/8534) Updating files:  94% (8022/8534) Updating files:  95% (8108/8534) Updating files:  96% (8193/8534) Updating files:  97% (8278/8534) Updating files:  98% (8364/8534) Updating files:  99% (8449/8534) Updating files: 100% (8534/8534) Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 include/linux/netfilter/nf_conntrack_irc.h         |    1 +
 include/linux/netfilter/nf_conntrack_pptp.h        |    2 -
 include/linux/netfilter/nf_conntrack_sane.h        |    2 -
 include/linux/netfilter/nf_conntrack_tftp.h        |    3 +-
 include/linux/netpoll.h                            |   23 +-
 include/linux/nfs4.h                               |  127 -
 include/linux/nodemask.h                           |   15 +-
 include/linux/nvme.h                               |    4 +-
 include/linux/oa_tc6.h                             |   73 +-
 include/linux/oom.h                                |    2 +-
 include/linux/page-flags.h                         |   14 -
 include/linux/page_owner.h                         |    7 +-
 include/linux/pagemap.h                            |   35 +-
 include/linux/pci.h                                |    8 +-
 include/linux/pci_ids.h                            |    4 +
 include/linux/pds/pds_core_if.h                    |  469 ++
 include/linux/percpu-defs.h                        |    4 +-
 include/linux/percpu-refcount.h                    |    5 +-
 include/linux/pfn.h                                |    2 +-
 include/linux/pgtable.h                            |   71 +-
 include/linux/phy.h                                |    9 +
 include/linux/phylink.h                            |    1 +
 include/linux/ptr_ring.h                           |   26 +-
 include/linux/radix-tree.h                         |    5 +-
 include/linux/rfkill.h                             |    9 +-
 include/linux/rtnetlink.h                          |    8 +
 include/linux/sched.h                              |    5 -
 include/linux/sched/ext.h                          |   61 +-
 include/linux/sched/mm.h                           |   13 +-
 include/linux/skbuff.h                             |    3 +-
 include/linux/socket.h                             |    2 +
 include/linux/sonet.h                              |   20 -
 include/linux/sunrpc/bc_xprt.h                     |    5 +
 include/linux/sunrpc/stats.h                       |    6 +
 include/linux/sunrpc/svc.h                         |    4 +-
 include/linux/sunrpc/svc_rdma_pcl.h                |    4 +-
 include/linux/sunrpc/xdrgen/_builtins.h            |   32 +
 include/linux/sunrpc/xdrgen/_defs.h                |    2 +
 include/linux/sunrpc/xdrgen/nfs4_1.h               |  290 +-
 include/linux/sunrpc/xdrgen/nlm3.h                 |    2 +-
 include/linux/sunrpc/xdrgen/nlm4.h                 |    2 +-
 include/linux/swap.h                               |   83 +-
 include/linux/swapops.h                            |   10 +-
 include/linux/sysctl.h                             |  133 +-
 include/linux/tcp.h                                |    2 +-
 include/linux/udp.h                                |   27 +
 include/linux/uio.h                                |   10 +-
 include/linux/usb/mctp-usb.h                       |   88 +-
 include/linux/userfaultfd_k.h                      |  106 +-
 include/linux/utsname.h                            |    2 +-
 include/linux/virtio.h                             |    1 +
 include/linux/virtio_dma_buf.h                     |    2 +-
 include/linux/vmalloc.h                            |    4 +-
 include/linux/vmpressure.h                         |   48 +-
 include/linux/writeback.h                          |    2 +-
 include/net/af_unix.h                              |    1 +
 include/net/af_vsock.h                             |    5 +-
 include/net/bluetooth/coredump.h                   |   14 +
 include/net/bluetooth/hci.h                        |   64 +
 include/net/bluetooth/hci_core.h                   |   33 +-
 include/net/bluetooth/hci_sync.h                   |    5 +-
 include/net/bluetooth/mgmt.h                       |   29 +
 include/net/bond_3ad.h                             |    4 +-
 include/net/bonding.h                              |    8 +-
 include/net/cfg80211.h                             |   61 +-
 include/net/devlink.h                              |   19 +-
 include/net/dsa.h                                  |    4 +
 include/net/fib_rules.h                            |    4 +-
 include/net/geneve.h                               |    5 -
 include/net/gre.h                                  |    2 -
 include/net/ieee80211_radiotap.h                   |  190 +
 include/net/ip6_fib.h                              |    5 +-
 include/net/ip6_route.h                            |    2 +
 include/net/ip_fib.h                               |    3 +-
 include/net/ip_tunnels.h                           |   12 +-
 include/net/ip_vs.h                                |    4 +-
 include/net/libeth/rx.h                            |    4 +-
 include/net/mac80211.h                             |   27 +-
 include/net/mana/gdma.h                            |   45 +-
 include/net/mana/mana.h                            |  109 +-
 include/net/mptcp.h                                |    4 -
 include/net/ndisc.h                                |    2 +
 include/net/net_namespace.h                        |    8 +-
 include/net/net_shaper.h                           |   52 +-
 include/net/netfilter/nf_conntrack_expect.h        |    3 +
 include/net/netfilter/nf_conntrack_helper.h        |   11 +-
 include/net/netfilter/nf_flow_table.h              |   10 +-
 include/net/netns/ipv4.h                           |    1 +
 include/net/nexthop.h                              |    6 +-
 include/net/scm.h                                  |   13 +-
 include/net/sctp/auth.h                            |    6 +-
 include/net/udp.h                                  |    2 +-
 include/net/vxlan.h                                |    8 +-
 include/trace/events/btrfs.h                       |    4 +-
 include/trace/events/damon.h                       |    8 +-
 include/trace/events/huge_memory.h                 |    2 +-
 include/trace/events/icmp.h                        |    2 +-
 include/trace/events/migrate.h                     |   11 +-
 include/trace/events/mmflags.h                     |   17 +-
 include/trace/events/mptcp.h                       |    6 +-
 include/trace/events/pagemap.h                     |    8 +
 include/trace/events/sched_ext.h                   |   28 +
 include/uapi/asm-generic/socket.h                  |    2 +
 include/uapi/linux/batadv_packet.h                 |   16 +-
 include/uapi/linux/blkdev.h                        |    1 +
 include/uapi/linux/bpf.h                           |  117 +-
 include/uapi/linux/devlink.h                       |    2 +
 include/uapi/linux/dpll.h                          |    8 +
 include/uapi/linux/ethtool.h                       |    6 +
 include/uapi/linux/fs.h                            |    1 +
 include/uapi/linux/if_addr.h                       |    1 +
 include/uapi/linux/if_tun.h                        |    4 +
 include/uapi/linux/io_uring/zcrx.h                 |    7 +
 include/uapi/linux/mdio.h                          |    5 +
 include/uapi/linux/mempolicy.h                     |    2 +-
 include/uapi/linux/netdev.h                        |    1 +
 include/uapi/linux/nexthop.h                       |    3 +
 include/uapi/linux/nfs4.h                          |    2 -
 include/uapi/linux/nfsd_netlink.h                  |   36 +
 include/uapi/linux/nl80211.h                       |   46 +-
 include/uapi/linux/openvswitch.h                   |   31 +-
 include/uapi/linux/rtnetlink.h                     |   25 +
 include/uapi/linux/seg6_iptunnel.h                 |    1 +
 include/uapi/linux/ublk_cmd.h                      |    5 +-
 include/uapi/linux/userfaultfd.h                   |   54 +-
 include/uapi/linux/vduse.h                         |   28 +
 include/uapi/linux/vfio.h                          |   21 +
 include/uapi/linux/vfio_zdev.h                     |    2 +
 include/uapi/linux/virtio_ids.h                    |    1 +
 init/Kconfig                                       |   13 +-
 init/init_task.c                                   |    1 +
 io_uring/eventfd.c                                 |    8 +-
 io_uring/eventfd.h                                 |    2 +-
 io_uring/futex.c                                   |   32 +-
 io_uring/futex.h                                   |    1 +
 io_uring/io-wq.c                                   |   14 +-
 io_uring/io_uring.c                                |   17 +-
 io_uring/io_uring.h                                |    3 +-
 io_uring/kbuf.c                                    |    1 +
 io_uring/memmap.c                                  |   39 +-
 io_uring/net.c                                     |   81 +-
 io_uring/opdef.c                                   |    2 +-
 io_uring/poll.c                                    |   23 +-
 io_uring/query.c                                   |    2 +-
 io_uring/rsrc.c                                    |    2 +-
 io_uring/rsrc.h                                    |    2 +
 io_uring/rw.c                                      |   24 +-
 io_uring/rw.h                                      |    1 +
 io_uring/sqpoll.c                                  |    7 +-
 io_uring/tw.c                                      |    2 +-
 io_uring/uring_cmd.c                               |   10 +-
 io_uring/waitid.c                                  |    2 +-
 io_uring/zcrx.c                                    |  400 +-
 io_uring/zcrx.h                                    |   15 +-
 ipc/shm.c                                          |    3 +-
 kernel/Kconfig.preempt                             |    1 +
 kernel/bpf/Makefile                                |    2 +-
 kernel/bpf/arena.c                                 |   43 +-
 kernel/bpf/arraymap.c                              |   72 +-
 kernel/bpf/backtrack.c                             |    5 +-
 kernel/bpf/bloom_filter.c                          |   19 +-
 kernel/bpf/bpf_iter.c                              |   17 +-
 kernel/bpf/bpf_lsm.c                               |    5 +-
 kernel/bpf/bpf_struct_ops.c                        |   68 +-
 kernel/bpf/btf.c                                   |  100 +-
 kernel/bpf/cfg.c                                   |   38 +-
 kernel/bpf/cgroup.c                                |   35 +-
 kernel/bpf/check_btf.c                             |   14 +-
 kernel/bpf/const_fold.c                            |   12 +-
 kernel/bpf/core.c                                  |   95 +-
 kernel/bpf/cpumask.c                               |    6 +-
 kernel/bpf/diagnostics.c                           | 2359 +++++++
 kernel/bpf/diagnostics.h                           |  111 +
 kernel/bpf/disasm.c                                |   68 +-
 kernel/bpf/dispatcher.c                            |    5 +-
 kernel/bpf/fixups.c                                |  254 +-
 kernel/bpf/hashtab.c                               |    2 -
 kernel/bpf/helpers.c                               |  116 +-
 kernel/bpf/liveness.c                              |  120 +-
 kernel/bpf/log.c                                   |   11 -
 kernel/bpf/mmap_unlock_work.h                      |   51 +-
 kernel/bpf/net_namespace.c                         |   17 +-
 kernel/bpf/queue_stack_maps.c                      |    9 +-
 kernel/bpf/ringbuf.c                               |    6 +-
 kernel/bpf/rqspinlock.c                            |    8 +-
 kernel/bpf/stackmap.c                              |  351 +-
 kernel/bpf/states.c                                |    3 +-
 kernel/bpf/syscall.c                               |  142 +-
 kernel/bpf/task_iter.c                             |   48 +-
 kernel/bpf/trampoline.c                            |   73 +-
 kernel/bpf/verifier.c                              | 3551 ++++++----
 kernel/cgroup/cgroup.c                             |   95 +-
 kernel/cgroup/cpuset-internal.h                    |   12 +-
 kernel/cgroup/cpuset-v1.c                          |   13 +-
 kernel/cgroup/cpuset.c                             |  588 +-
 kernel/delayacct.c                                 |    2 +-
 kernel/dma/coherent.c                              |    7 +-
 kernel/dma/direct.c                                |    6 +-
 kernel/dma/mapping.c                               |    8 +-
 kernel/dma/ops_helpers.c                           |    4 +-
 kernel/events/core.c                               |   22 +-
 kernel/events/uprobes.c                            |   13 +-
 kernel/exit.c                                      |    1 -
 kernel/irq/manage.c                                |    1 +
 kernel/kcov.c                                      |    2 +-
 kernel/kcsan/core.c                                |   12 +-
 kernel/liveupdate/kexec_handover.c                 |    3 +-
 kernel/pid.c                                       |   31 -
 kernel/printk/printk.c                             |   30 +-
 kernel/rcu/tree.c                                  |    3 +
 kernel/rcu/tree_exp.h                              |    5 +-
 kernel/rcu/tree_stall.h                            |   13 +-
 kernel/reboot.c                                    |   29 +
 kernel/sched/build_policy.c                        |    3 +
 kernel/sched/core.c                                |   58 +-
 kernel/sched/ext/arena.c                           |   16 +-
 kernel/sched/ext/cid.c                             |  730 +-
 kernel/sched/ext/cid.h                             |   72 +-
 kernel/sched/ext/ext.c                             | 4057 +++++------
 kernel/sched/ext/idle.c                            |  117 +-
 kernel/sched/ext/inlines.h                         |  138 +
 kernel/sched/ext/internal.h                        |  804 ++-
 kernel/sched/ext/sub.c                             | 2681 ++++++++
 kernel/sched/ext/sub.h                             |  232 +
 kernel/sched/ext/types.h                           |   88 +-
 kernel/sched/idle.c                                |    8 +-
 kernel/sched/sched.h                               |   40 +-
 kernel/sched/topology.c                            |    4 +-
 kernel/sysctl.c                                    |  542 +-
 kernel/time/jiffies.c                              |   31 +-
 kernel/trace/Kconfig                               |   12 +
 kernel/trace/bpf_trace.c                           |  119 +-
 kernel/trace/fprobe.c                              |   13 +-
 kernel/trace/ring_buffer.c                         |    3 +-
 kernel/trace/trace.c                               |    8 +-
 kernel/trace/trace_boot.c                          |   97 +
 kernel/trace/trace_dynevent.c                      |    5 +
 kernel/trace/trace_eprobe.c                        |    2 +
 kernel/trace/trace_fprobe.c                        |   12 +-
 kernel/trace/trace_kprobe.c                        |   27 +-
 kernel/trace/trace_probe.c                         | 1207 +++-
 kernel/trace/trace_probe.h                         |  288 +-
 kernel/trace/trace_probe_kernel.h                  |    2 +-
 kernel/trace/trace_probe_tmpl.h                    |   27 +-
 kernel/trace/trace_uprobe.c                        |    5 +-
 kernel/utsname_sysctl.c                            |    4 +-
 kernel/workqueue.c                                 |  323 +-
 lib/Kconfig.debug                                  |   43 +-
 lib/Makefile                                       |    2 +-
 lib/bitmap-str.c                                   |    9 +-
 lib/bitmap.c                                       |   30 +-
 lib/find_bit_benchmark.c                           |   17 +
 lib/iov_iter.c                                     |   12 +-
 lib/maple_tree.c                                   |    8 +-
 lib/percpu-refcount.c                              |    2 +-
 lib/region_alloc_benchmark.c                       |  217 +
 lib/test_bitmap.c                                  |   39 +
 lib/test_hmm.c                                     |  109 +-
 lib/test_hmm_uapi.h                                |    1 +
 lib/test_sysctl.c                                  |    2 +-
 lib/tests/blackhole_dev_kunit.c                    |    2 +-
 lib/tests/test_ratelimit.c                         |   29 +-
 lib/vsprintf.c                                     |    4 +
 mm/Kconfig                                         |   20 +-
 mm/Kconfig.debug                                   |   28 +
 mm/Makefile                                        |    4 +-
 mm/alloc_tag.c                                     | 1020 +++
 mm/bootmem_info.c                                  |   72 -
 mm/cma.c                                           |    4 +-
 mm/compaction.c                                    |  106 +-
 mm/damon/core.c                                    |  662 +-
 mm/damon/lru_sort.c                                |   13 +-
 mm/damon/ops-common.c                              |    9 +-
 mm/damon/paddr.c                                   |   38 +-
 mm/damon/reclaim.c                                 |   11 +-
 mm/damon/stat.c                                    |    2 +-
 mm/damon/sysfs-schemes.c                           |   31 +-
 mm/damon/sysfs.c                                   |  200 +-
 mm/damon/tests/core-kunit.h                        |  275 +-
 mm/damon/tests/vaddr-kunit.h                       |    5 +
 mm/damon/vaddr.c                                   |   44 +-
 mm/debug.c                                         |    7 +-
 mm/debug_vm_pgtable.c                              |   16 +-
 mm/early_ioremap.c                                 |   10 +-
 mm/execmem.c                                       |    1 +
 mm/filemap.c                                       |   50 +-
 mm/{swap.c => folio.c}                             |   68 +-
 mm/gup.c                                           |   13 +-
 mm/hmm.c                                           |  280 +-
 mm/huge_memory.c                                   |  227 +-
 mm/hugetlb.c                                       |  723 +-
 mm/hugetlb_cma.c                                   |   44 +-
 mm/hugetlb_cma.h                                   |    8 +-
 mm/hugetlb_vmemmap.c                               |  141 +-
 mm/hugetlb_vmemmap.h                               |    5 -
 mm/internal.h                                      |  612 +-
 mm/interval_tree.c                                 |  111 +-
 mm/kasan/hw_tags.c                                 |    2 +-
 mm/khugepaged.c                                    |   85 +-
 mm/kmemleak.c                                      |   91 +-
 mm/kmsan/hooks.c                                   |    1 +
 mm/kmsan/init.c                                    |    2 +-
 mm/kmsan/shadow.c                                  |    1 +
 mm/ksm.c                                           |   97 +-
 mm/madvise.c                                       |   18 +-
 mm/mapping_dirty_helpers.c                         |    2 +-
 mm/memblock.c                                      |    1 +
 mm/memcontrol-v1.c                                 |  309 +-
 mm/memcontrol-v1.h                                 |    6 -
 mm/memcontrol.c                                    |  150 +-
 mm/memfd.c                                         |   16 +-
 mm/memory-failure.c                                |  119 +-
 mm/memory.c                                        |  332 +-
 mm/memory_hotplug.c                                |  166 +-
 mm/mempolicy.c                                     |   32 +-
 mm/migrate.c                                       |   97 +-
 mm/migrate_device.c                                |   42 +-
 mm/mincore.c                                       |   75 +-
 mm/mlock.c                                         |  101 +-
 mm/mm_init.c                                       |   90 +-
 mm/mm_init.h                                       |  120 +
 mm/mm_slot.h                                       |   11 +
 mm/mmap.c                                          |  205 +-
 mm/mmu_notifier.c                                  |    2 +-
 mm/mmzone.c                                        |    5 +-
 mm/mprotect.c                                      |  117 +-
 mm/mremap.c                                        |   67 +-
 mm/mseal.c                                         |  170 +-
 mm/msync.c                                         |    4 +-
 mm/nommu.c                                         |   64 +-
 mm/page-writeback.c                                |   11 -
 mm/page_alloc.c                                    |  504 +-
 mm/page_alloc.h                                    |  312 +
 mm/page_frag_cache.c                               |    6 +-
 mm/page_isolation.c                                |    1 +
 mm/page_owner.c                                    |  303 +-
 mm/page_reporting.c                                |    1 +
 mm/page_table_check.c                              |    8 +-
 mm/page_vma_mapped.c                               |    8 +-
 mm/pagewalk.c                                      |   10 +-
 mm/percpu-km.c                                     |    9 +-
 mm/percpu-vm.c                                     |   49 +-
 mm/percpu.c                                        |   20 +-
 mm/readahead.c                                     |    2 +-
 mm/rmap.c                                          |  481 +-
 mm/secretmem.c                                     |    2 +-
 mm/shmem.c                                         |   30 +-
 mm/show_mem.c                                      |   10 +-
 mm/shuffle.c                                       |    1 +
 mm/slab.h                                          |    2 +-
 mm/slub.c                                          |   17 +-
 mm/sparse-vmemmap.c                                |   28 +-
 mm/sparse.c                                        |   53 +-
 mm/sparse.h                                        |   63 +
 mm/swap.h                                          |    6 +-
 mm/swap_state.c                                    |   54 +-
 mm/swapfile.c                                      |   40 +-
 mm/userfaultfd.c                                   |  393 +-
 mm/util.c                                          |   14 +-
 mm/vma.c                                           |  309 +-
 mm/vma.h                                           |   88 +-
 mm/vma_exec.c                                      |   32 +-
 mm/vma_init.c                                      |    6 +-
 mm/vma_internal.h                                  |    4 +-
 mm/vmalloc.c                                       |   32 +-
 mm/vmalloc.h                                       |   46 +
 mm/vmpressure.c                                    |  301 +-
 mm/vmscan.c                                        |   93 +-
 mm/vmstat.c                                        |    3 +-
 mm/zsmalloc.c                                      |  243 +-
 net/6lowpan/nhc_udp.c                              |   10 +-
 net/atm/atm_misc.c                                 |   79 -
 net/batman-adv/bat_algo.c                          |   16 +-
 net/batman-adv/bat_iv_ogm.c                        |  331 +-
 net/batman-adv/bat_iv_ogm.h                        |    1 +
 net/batman-adv/bat_v.c                             |  100 +-
 net/batman-adv/bat_v.h                             |    5 +
 net/batman-adv/bat_v_elp.c                         |   28 +-
 net/batman-adv/bat_v_ogm.c                         |   67 +-
 net/batman-adv/bitarray.c                          |    9 +-
 net/batman-adv/bridge_loop_avoidance.c             |  122 +-
 net/batman-adv/distributed-arp-table.c             |  239 +-
 net/batman-adv/fragmentation.c                     |   35 +-
 net/batman-adv/gateway_client.c                    |   48 +-
 net/batman-adv/gateway_common.c                    |    6 +-
 net/batman-adv/hard-interface.c                    |  259 +-
 net/batman-adv/hard-interface.h                    |   10 +-
 net/batman-adv/hash.c                              |    5 +-
 net/batman-adv/hash.h                              |   42 +-
 net/batman-adv/log.h                               |   16 +-
 net/batman-adv/main.c                              |  113 +-
 net/batman-adv/main.h                              |    3 -
 net/batman-adv/mesh-interface.c                    |  126 +-
 net/batman-adv/multicast.c                         |   43 +-
 net/batman-adv/multicast_forw.c                    |   26 +-
 net/batman-adv/netlink.c                           |   26 +-
 net/batman-adv/netlink.h                           |    2 +-
 net/batman-adv/originator.c                        |   68 +-
 net/batman-adv/routing.c                           |  123 +-
 net/batman-adv/send.c                              |   13 +-
 net/batman-adv/tp_meter.c                          |  256 +-
 net/batman-adv/translation-table.c                 |  385 +-
 net/batman-adv/tvlv.c                              |  130 +-
 net/batman-adv/types.h                             |   32 +-
 net/bluetooth/6lowpan.c                            |    2 +
 net/bluetooth/Kconfig                              |    2 +-
 net/bluetooth/Makefile                             |    2 +
 net/bluetooth/af_bluetooth.c                       |    7 +-
 net/bluetooth/bnep/Kconfig                         |    2 +-
 net/bluetooth/bnep/Makefile                        |    2 +
 net/bluetooth/coredump.c                           |   54 +-
 net/bluetooth/hci_conn.c                           |   20 +-
 net/bluetooth/hci_core.c                           |   12 +-
 net/bluetooth/hci_debugfs.c                        |   12 +-
 net/bluetooth/hci_event.c                          |  122 +-
 net/bluetooth/hci_sync.c                           |  267 +-
 net/bluetooth/hidp/Kconfig                         |    2 +-
 net/bluetooth/hidp/Makefile                        |    2 +
 net/bluetooth/iso.c                                |   32 +-
 net/bluetooth/l2cap_core.c                         |   32 +-
 net/bluetooth/l2cap_sock.c                         |    1 +
 net/bluetooth/mgmt.c                               |  169 +-
 net/bluetooth/msft.c                               |    5 +
 net/bluetooth/rfcomm/Kconfig                       |    2 +-
 net/bluetooth/rfcomm/Makefile                      |    2 +
 net/bluetooth/rfcomm/core.c                        |   24 +-
 net/bluetooth/rfcomm/sock.c                        |    1 +
 net/bluetooth/smp.c                                |    7 +-
 net/bluetooth/smp.h                                |    6 +-
 net/bridge/br_arp_nd_proxy.c                       |   55 +-
 net/bridge/br_device.c                             |    4 +-
 net/bridge/br_input.c                              |    4 +-
 net/bridge/br_multicast.c                          |  105 +-
 net/bridge/br_private.h                            |    6 +-
 net/bridge/br_vlan.c                               |    4 +-
 net/bridge/netfilter/ebtables.c                    |   12 +-
 net/ceph/messenger.c                               |    4 +-
 net/compat.c                                       |    4 +-
 net/core/Makefile                                  |    3 +
 net/core/bpf_ksock.c                               |  328 +
 net/core/dev.c                                     |  341 +-
 net/core/devmem.c                                  |   37 +-
 net/core/devmem.h                                  |   13 +-
 net/core/failover.c                                |    4 +-
 net/core/fib_rules.c                               |   83 +-
 net/core/filter.c                                  |  508 +-
 net/core/lock_debug.c                              |    4 +-
 net/core/lwt_bpf.c                                 |   15 +-
 net/core/net-sysfs.c                               |    2 +-
 net/core/net_namespace.c                           |    4 +
 net/core/netdev-genl-gen.c                         |   11 +-
 net/core/netdev-genl-gen.h                         |    1 +
 net/core/netdev-genl.c                             |   30 +-
 net/core/netpoll.c                                 |  259 +-
 net/core/page_pool.c                               |   64 +-
 net/core/pktgen.c                                  |   29 +-
 net/core/rtnetlink.c                               |   96 +-
 net/core/scm.c                                     |   40 +-
 net/core/selftests.c                               |    4 +-
 net/core/skbuff.c                                  |   16 +-
 net/core/sock_map.c                                |    8 +-
 net/core/sysctl_net_core.c                         |   38 +-
 net/core/tso.c                                     |    3 +-
 net/devlink/core.c                                 |   20 +-
 net/devlink/dev.c                                  |   16 +-
 net/devlink/devl_internal.h                        |   20 +
 net/devlink/dpipe.c                                |   14 +-
 net/devlink/health.c                               |   12 +-
 net/devlink/linecard.c                             |    4 +-
 net/devlink/netlink.c                              |   82 +-
 net/devlink/netlink_gen.c                          |   24 +-
 net/devlink/netlink_gen.h                          |    8 +
 net/devlink/param.c                                |    9 +-
 net/devlink/port.c                                 |   26 +-
 net/devlink/rate.c                                 |  329 +-
 net/devlink/region.c                               |    6 +-
 net/devlink/resource.c                             |   14 +-
 net/devlink/sb.c                                   |   22 +-
 net/devlink/trap.c                                 |   12 +-
 net/dns_resolver/dns_key.c                         |    3 +-
 net/dns_resolver/dns_query.c                       |    2 +-
 net/dsa/Kconfig                                    |    6 +
 net/dsa/Makefile                                   |    1 +
 net/dsa/dsa.c                                      |   22 +-
 net/dsa/tag_ksz.c                                  |  237 +-
 net/dsa/tag_mt7628.c                               |   93 +
 net/dsa/user.c                                     |   24 +-
 net/ethtool/tsconfig.c                             |   12 +-
 net/hsr/hsr_device.c                               |   46 +-
 net/hsr/hsr_forward.c                              |   46 +-
 net/hsr/hsr_framereg.c                             |   27 +-
 net/hsr/hsr_framereg.h                             |    2 +
 net/hsr/hsr_main.h                                 |    2 +-
 net/hsr/hsr_netlink.c                              |    8 +-
 net/ieee802154/socket.c                            |   38 +-
 net/ipv4/devinet.c                                 |   10 +-
 net/ipv4/esp4.c                                    |    2 +-
 net/ipv4/fib_frontend.c                            |   69 +-
 net/ipv4/fib_rules.c                               |   20 +-
 net/ipv4/fib_trie.c                                |    3 +-
 net/ipv4/fou_core.c                                |    2 +-
 net/ipv4/igmp.c                                    |    2 +
 net/ipv4/ip_gre.c                                  |   89 +-
 net/ipv4/ip_output.c                               |    4 +
 net/ipv4/ip_tunnel.c                               |   19 +-
 net/ipv4/ipconfig.c                                |    6 +-
 net/ipv4/ipip.c                                    |   18 +-
 net/ipv4/ipmr.c                                    |    3 +
 net/ipv4/netfilter/nf_nat_snmp_basic_main.c        |    6 +-
 net/ipv4/netfilter/nf_reject_ipv4.c                |    6 +-
 net/ipv4/nexthop.c                                 |   34 +-
 net/ipv4/raw.c                                     |   41 +-
 net/ipv4/route.c                                   |   35 +-
 net/ipv4/sysctl_net_ipv4.c                         |   54 +-
 net/ipv4/tcp_ipv4.c                                |    4 +-
 net/ipv4/tcp_minisocks.c                           |    4 +-
 net/ipv4/tcp_output.c                              |    8 +-
 net/ipv4/tcp_timer.c                               |    2 +-
 net/ipv4/udp.c                                     |   52 +-
 net/ipv4/udp_offload.c                             |   49 +-
 net/ipv4/udp_tunnel_core.c                         |    2 +-
 net/ipv4/xfrm4_policy.c                            |   22 +-
 net/ipv6/Makefile                                  |    2 +-
 net/ipv6/addrconf.c                                |   28 +-
 net/ipv6/esp6.c                                    |    5 +-
 net/ipv6/fib6_rules.c                              |   17 +-
 net/ipv6/fou6.c                                    |    2 +-
 net/ipv6/icmp.c                                    |    2 +-
 net/ipv6/ip6_fib.c                                 |   14 +-
 net/ipv6/ip6_gre.c                                 |   19 +-
 net/ipv6/ip6_input.c                               |    1 +
 net/ipv6/ip6_output.c                              |    2 +
 net/ipv6/ip6_tunnel.c                              |   57 +-
 net/ipv6/ip6_udp_tunnel.c                          |    2 +-
 net/ipv6/mcast.c                                   |    1 +
 net/ipv6/ndisc.c                                   |    5 +-
 net/ipv6/ndisc_snoop.c                             |  190 +
 net/ipv6/netfilter/nf_reject_ipv6.c                |    8 +-
 net/ipv6/raw.c                                     |   29 +-
 net/ipv6/route.c                                   |   77 +-
 net/ipv6/seg6_iptunnel.c                           |  132 +-
 net/ipv6/sit.c                                     |    2 +-
 net/ipv6/sysctl_net_ipv6.c                         |    2 +-
 net/ipv6/udp.c                                     |   32 +-
 net/ipv6/udp_offload.c                             |    2 +-
 net/ipv6/xfrm6_policy.c                            |   22 +-
 net/kcm/kcmsock.c                                  |    3 +
 net/l2tp/l2tp_core.c                               |    2 +-
 net/l2tp/l2tp_netlink.c                            |    7 +-
 net/mac80211/airtime.c                             |   87 +-
 net/mac80211/cfg.c                                 |  141 +-
 net/mac80211/chan.c                                |    6 +-
 net/mac80211/debugfs.c                             |   32 +-
 net/mac80211/ibss.c                                |    4 +-
 net/mac80211/ieee80211_i.h                         |   26 +-
 net/mac80211/link.c                                |    3 +-
 net/mac80211/main.c                                |    5 +-
 net/mac80211/mlme.c                                |  182 +-
 net/mac80211/offchannel.c                          |   27 +-
 net/mac80211/parse.c                               |    4 +-
 net/mac80211/s1g.c                                 |    2 +-
 net/mac80211/spectmgmt.c                           |   11 +-
 net/mac80211/sta_info.c                            |   66 +-
 net/mac80211/sta_info.h                            |    3 +-
 net/mac80211/status.c                              |   10 +-
 net/mac80211/tdls.c                                |    2 +-
 net/mac80211/tx.c                                  |  111 +-
 net/mac80211/util.c                                |   24 +-
 net/mpls/Kconfig                                   |    2 +-
 net/mpls/af_mpls.c                                 |    2 +
 net/mptcp/mib.c                                    |   10 +
 net/mptcp/mib.h                                    |   10 +
 net/mptcp/options.c                                |   32 +-
